TITLE,PLACE,STATUS,DEFINITION,,NF/NB,Location Quote
13337_19_12_1885_5_IV__138640575.txt,Corindah,PLACE,STATION,FICTIONAL,POS,
13337_19_12_1885_5_IV__138640575.txt,Corindah,PLACE,STATION,FICTIONAL,POS,
13337_19_12_1885_5_IV__138640575.txt,Wannonbah,PLACE,TOWN,FICTIONAL,POS,
"4643_20_12_1879_14_I-VI_LINLARRA, AND INTRODUCTORY._20330209.txt",Linlarra,PLACE,STATION,FICTIONAL,NF,"THE old place looks as pretty as ever.' So thought George Moreton as, on emerging from the box forest on to the 'big' plain, Linlarra homestead could be seen in the distance. Certainly the young man was right, for Linlarra was one of those old-established country residences only to be found on the western slope of the New South Wales mountainous country. "
"4643_20_12_1879_14_I-VI_LINLARRA, AND INTRODUCTORY._20330209.txt",Dunrobin,PLACE,STATION,FICTIONAL,NF,
"4643_20_12_1879_14_I-VI_LINLARRA, AND INTRODUCTORY._20330209.txt",Wollondoo,PLACE,STATION,FICTIONAL,NF,
7618_18_07_1903_4_IX_FRIGID AND TORRID_70069226.txt,Ilnrfold Station,PLACE,STATION,FICTIONAL,NB,
7618_18_07_1903_4_IX_FRIGID AND TORRID_70069226.txt,Kilmoro,PLACE,STATION,FICTIONAL,NB,
484_2_08_1884_5_XVI_FROM DROUGHT TO FLOOD. -RONALD'S LAST RESOURCE.-MOLONGA CREEK STATION.-THE PARRAMATTA PET_67865950.txt,Moloxca Creek Station,PLACE,STATION,FICTIONAL,NB,
484_2_08_1884_5_XVI_FROM DROUGHT TO FLOOD. -RONALD'S LAST RESOURCE.-MOLONGA CREEK STATION.-THE PARRAMATTA PET_67865950.txt,Boorooma,PLACE,STATION,LOCATED,NB,"Thbxe hundred miles from Brisbane, stood the homestead of a fine sheep station called Boorooma, owned by a wealthy merchant who resided in Sydney, and managed by Ronald Walton, a vounfi man of considerable ability amrf long experience in the bosh"
363_17_06_1882_745_V.__19784798.txt,Warroo,PLACE,UNCERTAIN,LOCATED,NB,
484_2_08_1884_5_XVI_FROM DROUGHT TO FLOOD. -RONALD'S LAST RESOURCE.-MOLONGA CREEK STATION.-THE PARRAMATTA PET_67865950.txt,Peak Mount Station,PLACE,STATION,FICTIONAL,NB,
